0001.HK,500
0002.HK,500
0003.HK,1000
0004.HK,1000
0005.HK,400
0006.HK,500
0007.HK,2000
0008.HK,1000
0009.HK,6000
0010.HK,1000
0011.HK,100
0012.HK,1000
0014.HK,1000
0015.HK,2000
0016.HK,1000
0017.HK,1000
0018.HK,2000
0019.HK,500
0020.HK,1000
0021.HK,5000
0022.HK,40000
0023.HK,200
0024.HK,2000
0025.HK,2000
0026.HK,200
0027.HK,1000
0028.HK,1000
0029.HK,2000
0030.HK,2000
0031.HK,2000
0032.HK,1000
0033.HK,2000
0034.HK,1000
0035.HK,1000
0036.HK,3000
0037.HK,2000
0038.HK,2000
0039.HK,8000
0040.HK,1000
0041.HK,1000
0042.HK,2000
0043.HK,2000
0044.HK,400
0045.HK,500
0046.HK,2000
0047.HK,4000
0048.HK,10000
0050.HK,1000
0051.HK,1000
0052.HK,500
0053.HK,1000
0054.HK,500
0055.HK,10000
0056.HK,2000
0057.HK,2000
0058.HK,20000
0059.HK,2000
0060.HK,2000
0061.HK,10000
0062.HK,400
0063.HK,1000
0064.HK,2000
0065.HK,4000
0066.HK,500
0067.HK,2000
0068.HK,1000
0069.HK,2000
0070.HK,10000
0071.HK,1000
0072.HK,2000
0073.HK,1000
0075.HK,2000
0076.HK,4000
0077.HK,2000
0078.HK,2000
0079.HK,4000
0081.HK,1000
0082.HK,2000
0083.HK,2000
0084.HK,1000
0085.HK,2000
0086.HK,1000
0087.HK,2500
0088.HK,1000
0089.HK,1000
0090.HK,2000
0091.HK,25000
0092.HK,2000
0093.HK,2000
0094.HK,2000
0095.HK,4000
0096.HK,2000
0097.HK,1000
0098.HK,1000
0099.HK,1000
0100.HK,1000
0101.HK,1000
0102.HK,2000
0103.HK,2000
0104.HK,5000
0105.HK,2000
0106.HK,4000
0107.HK,2000
0108.HK,2000
0109.HK,10000
0110.HK,2000
0111.HK,2000
0112.HK,2000
0113.HK,500
0114.HK,5000
0115.HK,10000
0116.HK,1000
0117.HK,2000
0118.HK,2000
0119.HK,1000
0120.HK,20000
0121.HK,10000
0122.HK,1000
0123.HK,2000
0124.HK,2000
0125.HK,2000
0126.HK,2000
0127.HK,500
0128.HK,4000
0129.HK,2000
0130.HK,2000
0131.HK,1000
0132.HK,1000
0135.HK,2000
0136.HK,4000
0137.HK,1000
0138.HK,2000
0139.HK,14000
0141.HK,2000
0142.HK,2000
0143.HK,2000
0144.HK,2000
0145.HK,8000
0146.HK,1000
0147.HK,5000
0148.HK,500
0149.HK,5000
0151.HK,1000
0152.HK,500
0153.HK,2000
0154.HK,1000
0155.HK,10000
0156.HK,10000
0157.HK,10000
0158.HK,500
0159.HK,4000
0160.HK,2000
0161.HK,2000
0162.HK,2000
0163.HK,2000
0164.HK,25000
0165.HK,2000
0166.HK,2000
0167.HK,2000
0168.HK,2000
0169.HK,1000
0171.HK,2000
0172.HK,10000
0173.HK,1000
0174.HK,2000
0175.HK,1000
0176.HK,2000
0177.HK,2000
0178.HK,2000
0179.HK,500
0180.HK,2000
0181.HK,20000
0182.HK,10000
0183.HK,8000
0184.HK,2000
0185.HK,10000
0186.HK,30000
0187.HK,2000
0188.HK,10000
0189.HK,1000
0190.HK,1000
0191.HK,1000
0193.HK,15000
0194.HK,2000
0195.HK,10000
0196.HK,1000
0197.HK,5000
0198.HK,4000
0199.HK,1000
0200.HK,1000
0201.HK,2000
0202.HK,5000
0205.HK,20000
0206.HK,1000
0207.HK,2000
0208.HK,5000
0209.HK,4000
0210.HK,2000
0211.HK,10000
0212.HK,500
0213.HK,2000
0214.HK,2000
0215.HK,2000
0216.HK,4000
0217.HK,2000
0218.HK,5000
0219.HK,2000
0220.HK,1000
0221.HK,10000
0222.HK,2000
0223.HK,2000
0224.HK,4000
0225.HK,2000
0226.HK,1000
0227.HK,8000
0228.HK,2000
0229.HK,1000
0230.HK,2000
0231.HK,20000
0232.HK,2000
0233.HK,10000
0234.HK,8000
0235.HK,5000
0236.HK,2000
0237.HK,2000
0238.HK,1000
0239.HK,2500
0240.HK,10000
0241.HK,2000
0242.HK,2000
0243.HK,9000
0244.HK,1000
0245.HK,10000
0246.HK,500
0247.HK,2000
0248.HK,4000
0250.HK,10000
0251.HK,2000
0252.HK,2000
0253.HK,2000
0254.HK,10000
0255.HK,2000
0256.HK,2000
0257.HK,1000
0258.HK,2000
0259.HK,2000
0260.HK,10000
0261.HK,80000
0262.HK,5000
0263.HK,4000
0264.HK,4000
0265.HK,10000
0266.HK,2000
0267.HK,1000
0268.HK,2000
0269.HK,5000
0270.HK,2000
0271.HK,1000
0272.HK,500
0273.HK,20000
0274.HK,40000
0275.HK,10000
0276.HK,3000
0277.HK,2000
0278.HK,2000
0279.HK,20000
0280.HK,2000
0281.HK,2000
0282.HK,2000
0285.HK,500
0286.HK,2000
0287.HK,2000
0288.HK,500
0289.HK,1000
0290.HK,2000
0291.HK,2000
0292.HK,10000
0293.HK,1000
0294.HK,1000
0295.HK,25000
0296.HK,5000
0297.HK,2000
0298.HK,10000
0299.HK,10000
0300.HK,2000
0303.HK,100
0305.HK,10000
0306.HK,2000
0307.HK,2000
0308.HK,2000
0309.HK,1000
0311.HK,1000
0312.HK,2000
0313.HK,50000
0315.HK,500
0316.HK,500
0317.HK,2000
0318.HK,5000
0319.HK,2000
0320.HK,2000
0321.HK,2000
0322.HK,2000
0323.HK,2000
0326.HK,10000
0327.HK,1000
0328.HK,2000
0329.HK,4000
0330.HK,100
0331.HK,1000
0332.HK,4000
0333.HK,2000
0334.HK,8000
0335.HK,2000
0336.HK,1000
0337.HK,1000
0338.HK,2000
0340.HK,2000
0341.HK,2000
0342.HK,2000
0343.HK,5000
0345.HK,2000
0346.HK,10000
0347.HK,2000
0348.HK,2000
0351.HK,10000
0352.HK,2000
0353.HK,20000
0354.HK,2000
0355.HK,4000
0357.HK,1000
0358.HK,1000
0359.HK,4000
0360.HK,4000
0361.HK,20000
0362.HK,10000
0363.HK,1000
0364.HK,4000
0365.HK,2000
0366.HK,2000
0367.HK,4000
0368.HK,500
0369.HK,2000
0370.HK,20000
0371.HK,2000
0372.HK,2000
0373.HK,2000
0374.HK,2000
0375.HK,1000
0376.HK,2000
0377.HK,4000
0378.HK,2000
0379.HK,10000
0380.HK,4000
0381.HK,10000
0382.HK,2000
0383.HK,10000
0384.HK,2000
0385.HK,2000
0386.HK,2000
0387.HK,4000
0388.HK,100
0389.HK,2000
0390.HK,1000
0391.HK,20000
0392.HK,500
0393.HK,4000
0395.HK,8000
0396.HK,2000
0397.HK,10000
0398.HK,2000
0399.HK,5000
0400.HK,1000
0401.HK,5000
0402.HK,20000
0403.HK,2000
0404.HK,2000
0406.HK,2000
0408.HK,2000
0410.HK,500
0411.HK,1000
0412.HK,6000
0413.HK,8000
0416.HK,1000
0417.HK,2000
0418.HK,2000
0419.HK,10000
0420.HK,2000
0422.HK,1000
0423.HK,2000
0425.HK,2000
0426.HK,2000
0430.HK,2000
0431.HK,4000
0432.HK,1000
0433.HK,10000
0434.HK,1000
0436.HK,20000
0438.HK,2000
0439.HK,1000
0440.HK,400
0442.HK,1000
0444.HK,10000
0445.HK,5000
0449.HK,2000
0450.HK,2000
0451.HK,2000
0455.HK,2000
0456.HK,20000
0458.HK,1000
0459.HK,10000
0460.HK,1000
0462.HK,4000
0464.HK,4000
0465.HK,2000
0467.HK,2000
0468.HK,1000
0469.HK,4000
0471.HK,4000
0472.HK,10000
0474.HK,6000
0475.HK,2000
0476.HK,10000
0479.HK,20000
0480.HK,800
0482.HK,2000
0483.HK,2000
0484.HK,100
0485.HK,20000
0486.HK,1000
0487.HK,4000
0488.HK,300
0489.HK,2000
0491.HK,20000
0493.HK,1000
0494.HK,2000
0495.HK,5000
0496.HK,1000
0497.HK,10000
0498.HK,2000
0499.HK,2000
0500.HK,1000
0503.HK,1000
0505.HK,1000
0506.HK,2000
0508.HK,5000
0509.HK,5000
0510.HK,6000
0511.HK,100
0512.HK,4000
0513.HK,10000
0515.HK,2000
0517.HK,2000
0518.HK,2000
0519.HK,5000
0520.HK,500
0521.HK,10000
0522.HK,100
0524.HK,10000
0525.HK,2000
0526.HK,2000
0527.HK,4000
0528.HK,2000
0529.HK,2000
0530.HK,2000
0531.HK,1000
0532.HK,2000
0533.HK,1000
0535.HK,2000
0536.HK,2000
0538.HK,1000
0539.HK,2000
0540.HK,4000
0542.HK,8000
0543.HK,1000
0544.HK,20000
0546.HK,1000
0547.HK,10000
0548.HK,2000
0550.HK,2000
0551.HK,500
0552.HK,2000
0553.HK,2000
0554.HK,2000
0555.HK,25000
0556.HK,2000
0557.HK,2000
0558.HK,2500
0559.HK,10000
0560.HK,2000
0563.HK,2000
0564.HK,200
0565.HK,5000
0566.HK,2000
0567.HK,2000
0568.HK,400
0569.HK,1000
0570.HK,2000
0571.HK,2000
0572.HK,4000
0573.HK,1000
0574.HK,2000
0575.HK,10000
0576.HK,2000
0577.HK,500
0578.HK,10000
0579.HK,2000
0580.HK,2000
0581.HK,2000
0582.HK,60000
0583.HK,2000
0585.HK,8000
0586.HK,500
0587.HK,4000
0588.HK,2000
0589.HK,500
0590.HK,1000
0591.HK,1000
0592.HK,2000
0593.HK,500
0595.HK,2000
0596.HK,2000
0598.HK,1000
0599.HK,4000
0600.HK,2000
0601.HK,10000
0602.HK,2500
0603.HK,20000
0604.HK,2000
0605.HK,2000
0606.HK,1000
0607.HK,2500
0608.HK,2000
0609.HK,4000
0610.HK,2000
0611.HK,2000
0613.HK,2000
0616.HK,5000
0617.HK,2000
0618.HK,2000
0619.HK,50000
0620.HK,2000
0621.HK,10000
0622.HK,3000
0623.HK,1000
0626.HK,2000
0627.HK,20000
0628.HK,2000
0629.HK,1000
0630.HK,10000
0631.HK,1000
0632.HK,1000
0633.HK,2000
0635.HK,2000
0636.HK,500
0637.HK,2000
0638.HK,2000
0639.HK,2000
0640.HK,4000
0641.HK,2000
0643.HK,10000
0645.HK,2000
0646.HK,8000
0647.HK,2000
0648.HK,2500
0650.HK,2000
0651.HK,5000
0653.HK,2000
0655.HK,2000
0656.HK,500
0657.HK,2000
0658.HK,1000
0659.HK,1000
0660.HK,10000
0661.HK,2000
0662.HK,2000
0663.HK,1000
0665.HK,1000
0668.HK,2000
0669.HK,500
0670.HK,2000
0672.HK,1000
0673.HK,3000
0674.HK,4000
0675.HK,2000
0676.HK,2000
0677.HK,2000
0678.HK,1000
0679.HK,10000
0680.HK,50000
0681.HK,2000
0682.HK,2000
0683.HK,500
0684.HK,2000
0685.HK,1000
0686.HK,2000
0687.HK,2000
0688.HK,2000
0689.HK,15000
0690.HK,20000
0691.HK,1000
0692.HK,5000
0693.HK,3000
0694.HK,2000
0695.HK,2000
0696.HK,1000
0697.HK,2000
0698.HK,10000
0699.HK,1000
0700.HK,100
0701.HK,2000
0702.HK,5000
0703.HK,6000
0704.HK,10000
0705.HK,12000
0706.HK,10000
0707.HK,2000
0708.HK,5000
0709.HK,2000
0710.HK,1000
0711.HK,2000
0712.HK,2000
0713.HK,2000
0715.HK,2000
0716.HK,2000
0717.HK,6000
0718.HK,5000
0719.HK,2000
0720.HK,25000
0722.HK,2000
0723.HK,60000
0724.HK,10000
0725.HK,2000
0726.HK,20000
0727.HK,2000
0728.HK,2000
0729.HK,5000
0730.HK,1000
0731.HK,2000
0732.HK,2000
0733.HK,2000
0735.HK,500
0736.HK,3000
0737.HK,500
0738.HK,2000
0743.HK,500
0745.HK,10000
0746.HK,2000
0747.HK,2000
0750.HK,1000
0751.HK,2000
0752.HK,2000
0753.HK,2000
0754.HK,2000
0755.HK,5000
0756.HK,4000
0757.HK,1000
0758.HK,2000
0759.HK,2000
0760.HK,15000
0761.HK,2000
0762.HK,2000
0763.HK,200
0764.HK,10000
0765.HK,2000
0766.HK,5000
0767.HK,40000
0769.HK,2000
0771.HK,2000
0775.HK,2000
0776.HK,1000
0777.HK,500
0787.HK,2000
0789.HK,20000
0794.HK,2000
0798.HK,4000
0799.HK,1000
0800.HK,2000
0801.HK,4000
0802.HK,10000
0803.HK,20000
0804.HK,5000
0805.HK,100
0806.HK,1000
0809.HK,2000
0811.HK,1000
0812.HK,2000
0813.HK,500
0814.HK,1000
0815.HK,2000
0816.HK,2000
0817.HK,2000
0818.HK,3000
0819.HK,2000
0821.HK,4000
0822.HK,2000
0823.HK,100
0825.HK,1000
0826.HK,2000
0827.HK,4000
0828.HK,2000
0829.HK,2000
0830.HK,2000
0831.HK,2000
0832.HK,1000
0833.HK,1000
0834.HK,4000
0835.HK,10000
0836.HK,2000
0837.HK,2000
0838.HK,2000
0840.HK,2000
0841.HK,2000
0842.HK,1000
0844.HK,4000
0845.HK,1000
0846.HK,1000
0847.HK,30
0848.HK,1000
0850.HK,4000
0851.HK,10000
0852.HK,2000
0853.HK,1000
0854.HK,1000
0855.HK,2000
0856.HK,2000
0857.HK,2000
0858.HK,10000
0859.HK,2000
0860.HK,12000
0861.HK,1000
0862.HK,20000
0863.HK,2000
0864.HK,4000
0865.HK,4000
0866.HK,2000
0867.HK,1000
0868.HK,2000
0869.HK,4000
0871.HK,1000
0872.HK,2000
0873.HK,2000
0874.HK,2000
0875.HK,20000
0876.HK,10000
0877.HK,1000
0878.HK,500
0880.HK,1000
0881.HK,500
0882.HK,2000
0883.HK,1000
0884.HK,2000
0885.HK,10000
0886.HK,3000
0887.HK,10000
0888.HK,2000
0889.HK,2000
0891.HK,2000
0893.HK,1000
0894.HK,2000
0895.HK,200
0896.HK,2000
0897.HK,5000
0898.HK,2000
0899.HK,10000
0900.HK,2000
0902.HK,2000
0903.HK,2000
0904.HK,4000
0906.HK,1000
0907.HK,2000
0908.HK,2000
0909.HK,2000
0910.HK,12000
0911.HK,10000
0912.HK,2000
0914.HK,500
0915.HK,1000
0916.HK,1000
0918.HK,2000
0919.HK,4000
0921.HK,1000
0922.HK,20000
0923.HK,2000
0925.HK,2000
0926.HK,1000
0927.HK,2000
0928.HK,20000
0929.HK,5000
0931.HK,2000
0932.HK,4000
0933.HK,1000
0934.HK,2000
0935.HK,2000
0936.HK,10000
0938.HK,2000
0939.HK,1000
0940.HK,1000
0941.HK,500
0943.HK,8000
0945.HK,100
0947.HK,1000
0948.HK,2000
0950.HK,500
0951.HK,1000
0952.HK,10000
0953.HK,2000
0954.HK,4000
0956.HK,1000
0958.HK,2000
0959.HK,2000
0960.HK,500
0963.HK,2500
0966.HK,200
0967.HK,1000
0968.HK,2000
0969.HK,2000
0970.HK,8000
0973.HK,250
0974.HK,1000
0975.HK,500
0976.HK,2000
0978.HK,2000
0979.HK,2000
0980.HK,1000
0981.HK,500
0982.HK,20000
0983.HK,2000
0984.HK,500
0985.HK,8000
0986.HK,2000
0987.HK,2000
0988.HK,3000
0989.HK,5000
0990.HK,10000
0991.HK,2000
0992.HK,2000
0993.HK,1000
0994.HK,4000
0995.HK,2000
0996.HK,10000
0997.HK,5000
0998.HK,1000
0999.HK,2000
1000.HK,500
1001.HK,2000
1002.HK,4000
1003.HK,10000
1004.HK,2000
1005.HK,2000
1006.HK,1000
1007.HK,1000
1008.HK,2000
1009.HK,2000
1010.HK,2000
1011.HK,500
1013.HK,2000
1019.HK,6000
1020.HK,4000
1021.HK,1000
1022.HK,1500
1023.HK,1000
1026.HK,10000
1027.HK,10000
1028.HK,1000
1029.HK,2000
1030.HK,2000
1031.HK,2000
1033.HK,2000
1035.HK,1500
1036.HK,1000
1037.HK,2000
1038.HK,500
