0001.HK,500
1039.HK,1000
1041.HK,10000
1043.HK,2000
1044.HK,500
1045.HK,500
1046.HK,5000
1047.HK,2000
1048.HK,1000
1049.HK,6000
1050.HK,2000
1051.HK,3000
1052.HK,2000
1053.HK,2000
1055.HK,2000
1057.HK,2000
1058.HK,2000
1059.HK,3000
1060.HK,10000
1061.HK,1000
1063.HK,10000
1064.HK,5000
1065.HK,2000
1066.HK,4000
1068.HK,1000
1069.HK,20000
1070.HK,1000
1071.HK,2000
1072.HK,200
1073.HK,2000
1075.HK,6000
1076.HK,20000
1079.HK,2000
1080.HK,1500
1082.HK,8000
1083.HK,1000
1085.HK,2000
1086.HK,1000
1087.HK,1000
1088.HK,500
1089.HK,5000
1090.HK,2000
1091.HK,1000
1093.HK,2000
1094.HK,8000
1096.HK,2000
1097.HK,10000
1098.HK,1000
1099.HK,400
1100.HK,2000
1101.HK,2000
1102.HK,2000
1103.HK,8000
1104.HK,20000
1105.HK,2000
1106.HK,20000
1107.HK,2000
1108.HK,2000
1109.HK,2000
1110.HK,4000
1111.HK,1000
1112.HK,500
1113.HK,500
1114.HK,2000
1115.HK,1000
1116.HK,4000
1117.HK,1000
1118.HK,10000
1120.HK,2000
1121.HK,2000
1122.HK,2000
1123.HK,2000
1124.HK,2000
1125.HK,400
1126.HK,2000
1127.HK,4000
1128.HK,400
1129.HK,4000
1130.HK,4000
1131.HK,5000
1132.HK,5000
1133.HK,2000
1135.HK,500
1136.HK,2000
1137.HK,1000
1138.HK,2000
1139.HK,16000
1141.HK,10000
1142.HK,10000
1143.HK,4000
1145.HK,1000
1146.HK,2000
1148.HK,1000
1149.HK,4000
1150.HK,2000
1151.HK,500
1152.HK,2000
1155.HK,1000
1157.HK,200
1159.HK,500
1161.HK,2000
1163.HK,10000
1164.HK,5000
1165.HK,2000
1166.HK,20000
1168.HK,2000
1169.HK,1000
1170.HK,2000
1171.HK,2000
1172.HK,20000
1173.HK,20000
1174.HK,2000
1175.HK,10000
1176.HK,2000
1177.HK,1000
1178.HK,10000
1180.HK,4000
1181.HK,2000
1182.HK,10000
1184.HK,2000
1185.HK,2000
1186.HK,500
1187.HK,2000
1188.HK,2000
1189.HK,10000
1190.HK,2000
1191.HK,20000
1192.HK,20000
1193.HK,2000
1194.HK,2000
1195.HK,4000
1196.HK,2000
1197.HK,2000
1198.HK,2000
1199.HK,2000
1200.HK,2000
1201.HK,3000
1202.HK,2000
1203.HK,2000
1205.HK,2000
1206.HK,2000
1207.HK,2000
1208.HK,4000
1210.HK,2000
1211.HK,500
1212.HK,500
1213.HK,2000
1215.HK,20000
1216.HK,1000
1218.HK,1000
1219.HK,1000
1220.HK,30000
1221.HK,2000
1222.HK,20000
1223.HK,10000
1224.HK,1000
1225.HK,20000
1228.HK,5000
1229.HK,2000
1230.HK,1000
1231.HK,2000
1232.HK,2000
1233.HK,1000
1234.HK,1000
1235.HK,5000
1236.HK,2000
1237.HK,10000
1238.HK,1000
1239.HK,20000
1240.HK,2500
1241.HK,2000
1243.HK,4000
1245.HK,2000
1246.HK,20000
1247.HK,2000
1249.HK,1000
1250.HK,20000
1251.HK,2000
1252.HK,1000
1253.HK,4000
1255.HK,2000
1257.HK,1000
1258.HK,1000
1259.HK,1000
1260.HK,2000
1262.HK,1000
1263.HK,2000
1265.HK,10000
1266.HK,1000
1268.HK,2000
1269.HK,2000
1270.HK,500
1271.HK,1000
1272.HK,1000
1273.HK,4000
1277.HK,2000
1278.HK,2500
1280.HK,2000
1281.HK,1000
1282.HK,4000
1285.HK,1000
1288.HK,1000
1289.HK,500
1290.HK,2000
1292.HK,1000
1293.HK,500
1296.HK,1000
1297.HK,1000
1298.HK,1000
1299.HK,200
1300.HK,2000
1301.HK,2000
1302.HK,2000
1303.HK,2000
1305.HK,1000
1308.HK,1000
1310.HK,500
1312.HK,6000
1313.HK,2000
1314.HK,2000
1315.HK,2000
1316.HK,1000
1317.HK,2000
1318.HK,2000
1319.HK,8000
1321.HK,2000
1322.HK,500
1323.HK,2000
1326.HK,8000
1327.HK,2000
1328.HK,10000
1329.HK,2000
1330.HK,1000
1332.HK,10000
1333.HK,400
1335.HK,2000
1336.HK,100
1338.HK,2000
1339.HK,1000
1340.HK,4000
1341.HK,8000
1345.HK,1000
1347.HK,1000
1348.HK,2000
1349.HK,1000
1353.HK,1000
1355.HK,2000
1357.HK,500
1358.HK,1000
1359.HK,1000
1360.HK,5000
1361.HK,1000
1362.HK,4000
1363.HK,2000
1365.HK,1000
1366.HK,2000
1367.HK,4000
1368.HK,500
1369.HK,2000
1370.HK,1000
1371.HK,20000
1372.HK,2000
1373.HK,1000
1375.HK,1000
1378.HK,500
1380.HK,20000
1381.HK,1000
1382.HK,1000
1383.HK,10000
1385.HK,2000
1386.HK,1000
1387.HK,2000
1388.HK,1000
1389.HK,4000
1393.HK,1000
1395.HK,5000
1396.HK,2000
1397.HK,4000
1398.HK,1000
1399.HK,2000
1400.HK,5000
1415.HK,1000
1418.HK,2000
1419.HK,2000
1420.HK,4000
1421.HK,5000
1428.HK,2000
1430.HK,2000
1431.HK,1000
1432.HK,1000
1439.HK,5000
1443.HK,2000
1446.HK,2000
1447.HK,2000
1448.HK,1000
1450.HK,2000
1452.HK,1000
1456.HK,500
1458.HK,500
1459.HK,2000
1460.HK,4000
1461.HK,1000
1462.HK,2000
1466.HK,2000
1468.HK,10000
1469.HK,4000
1470.HK,4000
1476.HK,1000
1478.HK,1000
1480.HK,2000
1483.HK,2000
1486.HK,2000
1488.HK,2000
1492.HK,2000
1495.HK,2000
1496.HK,4000
1498.HK,500
1499.HK,10000
1500.HK,5000
1508.HK,1000
1509.HK,1000
1513.HK,100
1515.HK,500
1518.HK,500
1520.HK,6000
1522.HK,4000
1523.HK,8000
1526.HK,1000
1527.HK,200
1528.HK,200
1530.HK,500
1532.HK,3000
1533.HK,500
1536.HK,2000
1538.HK,2000
1539.HK,2000
1543.HK,2000
1547.HK,8000
1548.HK,2000
1549.HK,8000
1551.HK,1000
1552.HK,5000
1555.HK,2000
1556.HK,5000
1557.HK,4000
1558.HK,200
1559.HK,10000
1560.HK,2000
1561.HK,4000
1565.HK,1000
1566.HK,1000
1568.HK,2000
1569.HK,2000
1570.HK,1000
1571.HK,1000
1572.HK,4000
1573.HK,2000
1575.HK,2000
1577.HK,2000
1578.HK,500
1579.HK,1000
1580.HK,5000
1581.HK,5000
1583.HK,1000
1585.HK,2000
1586.HK,4000
1588.HK,200
1589.HK,1000
1591.HK,20000
1596.HK,1000
1599.HK,1000
1600.HK,1500
1606.HK,2000
1608.HK,1000
1609.HK,10000
1610.HK,1000
1611.HK,2000
1612.HK,2000
1613.HK,8000
1616.HK,2000
1617.HK,4000
1618.HK,1000
1619.HK,2000
1622.HK,2000
1623.HK,1000
1626.HK,2000
1627.HK,4000
1628.HK,1000
1629.HK,4000
1630.HK,6000
1631.HK,5000
1632.HK,2000
1633.HK,3000
1635.HK,1000
1636.HK,4000
1637.HK,2000
1638.HK,1000
1639.HK,10000
1647.HK,5000
1649.HK,2000
1655.HK,5000
1656.HK,2000
1658.HK,1000
1660.HK,8000
1661.HK,1000
1662.HK,4000
1663.HK,2000
1666.HK,1000
1667.HK,10000
1668.HK,2000
1669.HK,2000
1673.HK,2000
1676.HK,4000
1678.HK,2000
1679.HK,2500
1680.HK,1000
1681.HK,1000
1682.HK,4000
1683.HK,4000
1685.HK,1000
1689.HK,2000
1693.HK,4000
1695.HK,5000
1696.HK,400
1698.HK,1000
1699.HK,4000
1700.HK,1000
1702.HK,4000
1708.HK,1000
1717.HK,1000
1718.HK,5000
1728.HK,500
1733.HK,12000
1738.HK,2500
1766.HK,1000
1771.HK,1000
1776.HK,200
1777.HK,1500
1778.HK,1000
1786.HK,500
1788.HK,1000
1798.HK,1000
1799.HK,400
1800.HK,1000
1803.HK,2500
1808.HK,2000
1811.HK,2000
1812.HK,500
1813.HK,500
1816.HK,1000
1818.HK,500
1819.HK,600
1822.HK,30000
1823.HK,2000
1826.HK,10000
1828.HK,1000
1829.HK,1000
1830.HK,4000
1831.HK,1000
1836.HK,500
1838.HK,1000
1848.HK,500
1856.HK,1000
1858.HK,200
1862.HK,1000
1863.HK,1000
1866.HK,1000
1868.HK,2000
1878.HK,50
1882.HK,1000
1883.HK,1000
1884.HK,4000
1885.HK,4000
1886.HK,500
1888.HK,500
1889.HK,2500
1893.HK,1000
1898.HK,1000
1899.HK,1000
1900.HK,1000
1908.HK,4000
1910.HK,300
1913.HK,100
1918.HK,1000
1919.HK,500
1928.HK,400
1929.HK,200
1932.HK,4000
1938.HK,1000
1958.HK,500
1962.HK,2000
1963.HK,500
1966.HK,1000
1970.HK,100
1972.HK,200
1979.HK,4000
1980.HK,1000
1982.HK,2000
1985.HK,2000
1986.HK,500
1988.HK,500
1989.HK,8000
1991.HK,2000
1993.HK,500
1997.HK,1000
1998.HK,2000
1999.HK,400
2000.HK,2000
2001.HK,1000
2002.HK,500
2005.HK,2000
2006.HK,2000
2007.HK,1000
2008.HK,2000
2009.HK,1000
2010.HK,1000
2011.HK,2000
2012.HK,500
2014.HK,1000
2016.HK,1000
2017.HK,2000
2018.HK,500
2020.HK,1000
2023.HK,4000
2028.HK,2000
2030.HK,1000
2031.HK,5000
2033.HK,2000
2038.HK,1000
2039.HK,100
2066.HK,500
2068.HK,1000
2078.HK,1000
2080.HK,2000
2083.HK,1000
2086.HK,1000
2088.HK,2000
2098.HK,1000
2099.HK,100
2100.HK,2000
2111.HK,2000
2112.HK,2000
2113.HK,5000
2118.HK,2000
2120.HK,100
2121.HK,1000
2123.HK,4000
2128.HK,1000
2133.HK,1000
2136.HK,500
2138.HK,1000
2166.HK,2000
2178.HK,1000
2183.HK,2000
2186.HK,500
2188.HK,2000
2193.HK,4000
2196.HK,500
2198.HK,1000
2199.HK,1000
2200.HK,2000
2202.HK,100
2203.HK,10000
2208.HK,200
2211.HK,1000
2212.HK,20000
2213.HK,2000
2218.HK,500
2221.HK,4000
2222.HK,1000
2223.HK,2000
2226.HK,500
2228.HK,3000
2229.HK,2000
2233.HK,2000
2236.HK,1000
2238.HK,2000
2239.HK,1000
2255.HK,1000
2266.HK,2000
2268.HK,1000
2269.HK,500
2277.HK,5000
2278.HK,1000
2280.HK,2000
2281.HK,1000
2282.HK,400
2283.HK,2000
2286.HK,1000
2288.HK,1000
2289.HK,500
2293.HK,8000
2298.HK,1000
2299.HK,2000
2300.HK,2000
2302.HK,1000
2303.HK,2000
2307.HK,2000
2308.HK,4000
2309.HK,20000
2310.HK,2000
2313.HK,1000
2314.HK,1000
2317.HK,4000
2318.HK,500
2319.HK,1000
2320.HK,2000
2322.HK,8000
2323.HK,2000
2326.HK,10000
2327.HK,6000
2328.HK,2000
2329.HK,1000
2330.HK,4000
2331.HK,500
2333.HK,500
2336.HK,10000
2338.HK,1000
2339.HK,2000
2340.HK,4000
2341.HK,2000
2342.HK,2000
2343.HK,1000
2345.HK,2000
2348.HK,1000
2349.HK,4000
2355.HK,2000
2356.HK,400
2357.HK,1000
2358.HK,10000
2362.HK,1000
2366.HK,5000
2368.HK,2000
2369.HK,4000
2371.HK,4000
2378.HK,500
2379.HK,5000
2380.HK,1000
2382.HK,1000
2383.HK,2000
2386.HK,500
2388.HK,500
2389.HK,6000
2393.HK,2500
2398.HK,2000
2399.HK,1000
2468.HK,1000
2488.HK,500
2588.HK,100
2600.HK,2000
2601.HK,200
2607.HK,100
2608.HK,1000
2611.HK,200
2623.HK,2000
2628.HK,1000
2633.HK,2000
2638.HK,500
2662.HK,2000
2666.HK,500
2668.HK,10000
2669.HK,5000
2678.HK,500
2686.HK,1000
2688.HK,1000
2689.HK,1000
2698.HK,500
2699.HK,2000
2700.HK,20000
2722.HK,2000
2727.HK,2000
2728.HK,4000
2738.HK,2000
2768.HK,2000
2777.HK,400
2788.HK,2000
2789.HK,2000
2799.HK,1000
2800.HK,500
2863.HK,3000
2866.HK,1000
2868.HK,2000
2869.HK,2000
2877.HK,1000
2878.HK,2000
2880.HK,2000
2882.HK,4000
2883.HK,2000
2886.HK,2000
2888.HK,50
2889.HK,2000
2898.HK,10000
2899.HK,2000
2979.HK,500
2988.HK,2500
2990.HK,9000
2992.HK,2000
3300.HK,2000
3301.HK,500
3303.HK,2000
3306.HK,500
3308.HK,1000
3311.HK,2000
3313.HK,1000
3315.HK,1000
3318.HK,2000
3320.HK,500
3322.HK,2000
3323.HK,2000
3326.HK,3000
3328.HK,1000
3329.HK,1000
3330.HK,2000
3331.HK,1000
3332.HK,2000
3333.HK,1000
3335.HK,4000
3336.HK,2000
3337.HK,2000
3339.HK,1000
3344.HK,2000
3355.HK,2000
3360.HK,1000
3363.HK,2000
3366.HK,2000
3368.HK,500
3369.HK,500
3377.HK,500
3378.HK,2000
3380.HK,2000
3382.HK,2000
3383.HK,2000
3389.HK,4000
3393.HK,2000
3395.HK,1000
3396.HK,100
3398.HK,2000
3399.HK,1000
3600.HK,1000
3606.HK,400
3608.HK,2500
3618.HK,1000
3623.HK,2000
3626.HK,2000
3628.HK,4000
3633.HK,2000
3636.HK,100
3638.HK,12000
3639.HK,2000
3663.HK,4000
3666.HK,2000
3669.HK,500
3678.HK,1000
3683.HK,2500
3686.HK,10000
3688.HK,500
3689.HK,200
3698.HK,1000
3708.HK,5000
3709.HK,1000
3728.HK,20000
3737.HK,1000
3768.HK,1000
3773.HK,2000
3777.HK,2000
3778.HK,4000
3788.HK,1000
3789.HK,4000
3799.HK,500
3800.HK,1000
3808.HK,500
3813.HK,1000
3816.HK,4000
3818.HK,1000
3822.HK,4000
3823.HK,2000
3828.HK,1000
3830.HK,5000
3833.HK,1000
3836.HK,500
3838.HK,5000
3839.HK,500
3848.HK,1000
3866.HK,500
3868.HK,1000
3869.HK,200
3882.HK,1000
3883.HK,1000
3886.HK,2000
3888.HK,1000
3889.HK,2000
3893.HK,20000
3898.HK,100
3899.HK,2000
3900.HK,500
3903.HK,2000
3908.HK,400
3918.HK,2000
3933.HK,2000
3939.HK,2000
3948.HK,100
3958.HK,400
3963.HK,1000
3966.HK,2000
3968.HK,500
3969.HK,1000
3983.HK,2000
3988.HK,1000
3989.HK,2000
3993.HK,3000
3996.HK,2000
3998.HK,2000
3999.HK,1000
4601.HK,20000
4603.HK,10000
4604.HK,10000
4605.HK,10000
4606.HK,10000
4607.HK,10000
4608.HK,10000
4609.HK,10000
4610.HK,10000
4611.HK,10000
6030.HK,500
6033.HK,1000
6038.HK,10000
6066.HK,500
6068.HK,2000
6088.HK,1000
6099.HK,200
6108.HK,8000
6113.HK,2000
6116.HK,200
6118.HK,1000
6122.HK,1000
6123.HK,2000
6128.HK,2000
6133.HK,1000
6136.HK,1000
6138.HK,1000
6139.HK,500
6161.HK,2000
6163.HK,2000
6166.HK,1000
6168.HK,5000
6169.HK,2000
6178.HK,200
6183.HK,1000
6188.HK,500
6189.HK,500
6196.HK,1000
6198.HK,1000
6288.HK,300
6808.HK,500
6816.HK,2000
6818.HK,1000
6822.HK,2000
6823.HK,1000
6826.HK,100
6828.HK,8000
6830.HK,2000
6833.HK,4000
6836.HK,2000
6837.HK,400
6838.HK,2000
6839.HK,1000
6858.HK,500
6863.HK,1000
6865.HK,1000
6866.HK,2000
6868.HK,1000
6869.HK,500
6878.HK,2000
6880.HK,2000
6881.HK,500
6882.HK,2000
6886.HK,200
6888.HK,1000
6889.HK,200
6893.HK,2000
6896.HK,500
6898.HK,2000
6899.HK,1000